# Bundle file v0.3
104 3133
128 123 101
3 15 4530 810.257 -307.014 6 189 -291.997 884.723 3 129 -203.295 654.562
-4.31208 -16.0462 0.215203
62 47 27
3 88 1510 357.478 46.5665 36 11063 646.83 84.0773 86 1249 -854.447 47.5298
3.36608 -23.7062 -0.376748
197 197 185
3 34 1362 -68.9484 -12.4176 16 6222 -866.264 -72.8345 13 7632 648.644 -111.542
-0.768168 -21.2092 -0.645259
124 95 93
4 88 3686 -306.837 -46.4115 34 1389 316.653 -31.4224 11 5851 -967.69 -78.0585 61 5736 -445.771 -81.1085
9.05157 -21.6585 -0.634436
193 201 149
3 94 1511 130.296 -53.8591 34 4621 -521.315 -101.659 100 6094 545.377 -159.607
12.5546 -20.8572 -0.600262
160 185 141
3 94 1497 -271.549 -43.2141 101 6240 138.046 -115.008 100 1654 -149.003 -75.9279
12.7374 -20.8194 -0.948714
176 192 171
3 94 3260 -289.88 -82.3907 10 3507 897.135 -114.731 101 6469 79.5348 -223.984
7.6092 -16.4581 4.46633
95 77 126
3 6 3227 593.519 676.135 84 2861 832.151 567.765 31 2322 524.797 -180.834
2.12598 -18.8187 5.47352
135 124 100
3 15 2083 799.966 -314.646 6 187 -302.693 882.871 3 131 -194.34 643.964
-4.22147 -16.6381 0.0876234
81 56 31
3 88 1507 292.56 33.0831 36 10823 268.53 4.98267 86 1247 -926.11 37.0566
3.42291 -23.8759 -0.265147
178 182 155
4 34 1361 -85.4603 -0.670044 17 5627 180.881 -13.3544 16 6215 -912.549 -44.8846 13 7630 568.638 -62.9836
-2.97531 -18.9845 -0.506338
85 63 42
3 34 3902 549.428 -20.5002 29 8662 672.749 -75.4412 11 5832 -541.197 -35.9193
7.83502 -23.4551 2.69714
86 83 75
3 1 9509 96.1869 716.451 99 7192 -302.448 781.256 9 4861 -460.073 730.781
3.27369 -23.207 0.00907376
169 176 146
5 34 1261 -17.7179 28.3282 16 5865 -736.625 23.9197 13 7771 896.173 60.4976 17 4163 279.753 39.2286 88 1532 -982.593 31.6324
-3.10255 -21.5494 1.86066
117 74 67
3 34 4446 339.122 155.602 29 8439 156.013 334.54 11 6339 -915.132 266.15
13.4004 -20.1986 -0.450021
130 125 112
4 94 1436 -397.143 -27.8923 101 5938 -218.259 -68.4387 100 1563 -303.895 -43.3271 10 1911 716.705 -28.1669
13.1543 -20.2913 -0.896703
116 107 93
3 94 4320 -369.46 -78.9281 101 6467 -133.099 -223.658 10 2777 770.013 -102.646
7.69383 -16.4624 4.5055
110 93 86
3 6 4848 607.204 687.11 12 5739 36.2419 244.593 84 2834 844.604 577.503
2.95202 -18.8197 5.61207
116 106 91
3 3 1781 -318.722 719.495 15 2026 878.034 -195.976 6 106 -187.201 943.752
-4.0562 -16.8471 0.125574
106 85 44
7 20 4590 -911.706 51.8276 36 10822 129.006 26.4012 86 1245 -958.109 41.1532 49 10245 191.17 -67.8099 45 6939 207.07 3.94662 42 10307 183.669 -78.361 47 10841 302.239 30.4012
3.61022 -24.4844 -0.200159
195 201 173
3 34 2856 -147.223 6.49634 17 5626 98.3322 -2.05908 94 3173 938.549 1.97748
-1.48598 -20.3882 -0.17277
128 62 61
3 34 2879 404.734 8.86371 29 8489 327.416 -10.2793 11 5810 -771.793 4.46625
10.4122 -21.3594 -0.678924
176 194 181
3 21 3645 736.665 -91.2001 25 3700 -237.068 -51.6108 100 6089 163.738 -127.918
4.62499 -25.0577 3.0739
202 202 182
3 1 10061 -67.7499 -507.961 4 8033 -98.0014 541.381 99 7489 891.782 685.223
3.4391 -23.9219 -0.31813
217 218 210
4 34 2926 -90.2788 -5.23621 17 6623 173.778 -22.4833 16 6479 -926.42 -61.8693 13 7893 547.591 -85.3405
4.37109 -22.2709 2.61263
175 181 141
3 27 6657 -145.509 988.523 25 655 426.602 417.336 94 2592 881.863 461.48
5.27256 -24.6235 3.19269
174 177 152
3 1 8606 -2.39001 -257.393 4 7306 -336.238 556.881 99 7210 619.184 692.714
3.40211 -23.7705 -0.193218
211 212 199
4 34 2860 -74.6402 6.77808 17 6624 194.404 -1.43286 16 6209 -880.41 -24.9628 13 7780 619.29 -31.1119
-3.30036 -21.0707 0.664414
70 25 50
2 34 4489 377.271 68.8995 29 8642 245.76 134.291
5.30343 -25.0658 3.25531
157 158 138
3 1 9294 -133.066 -286.866 4 7349 -280.066 418.939 99 7242 658.731 555.723
3.3151 -23.426 -0.291033
118 101 103
3 34 2930 -39.4127 -1.099 13 7783 784.623 -74.5248 17 7249 245.968 -18.744
4.85446 -25.3183 3.11076
220 224 217
3 4 7771 -127.464 425.237 99 7244 853.521 572.456 1 9776 -168.097 -458.895
3.80045 -25.0713 -0.418543
105 101 85
4 34 1354 -205.986 -15.6497 17 5644 28.1405 -34.2598 13 7789 18.8835 -127.714 94 3212 886.254 -24.8734
-0.740903 -21.1967 -0.393945
86 58 67
3 34 4984 319.237 -10.7377 29 8822 74.571 -70.5092 11 6519 -967.462 -34.4174
5.51582 -25.228 3.26488
207 207 194
4 1 9736 -199.311 -240.758 4 7790 -317.188 344.875 99 7250 621.482 480.791 90 10901 756.97 996.99
3.40261 -23.7722 -0.423681
150 157 149
5 34 2927 -74.512 -16.8003 17 6638 195.13 -40.4286 16 6223 -880.325 -86.4426 13 7790 617.845 -132.411 94 4284 1008.3 -31.705
-1.44147 -20.4513 -0.524688
102 32 59
3 29 8910 309.562 -97.6367 11 6670 -784.284 -48.3342 34 5486 399.231 -19.6128
5.43601 -25.261 3.24438
218 220 209
5 1 10038 -202.716 -268.137 4 7792 -292.109 348.528 99 7251 651.471 485.844 90 10903 820.472 976.21 103 10098 587.581 248.733
3.37144 -23.6585 -0.470734
180 182 161
4 34 1365 -63.4653 -21.5922 17 5648 211.628 -48.3386 16 6228 -848.261 -98.1838 13 7791 671.896 -153.435
4.25663 -22.2942 2.56764
97 89 113
3 25 743 446.636 413.954 94 502 905.232 457.289 27 6659 -105.876 981.313
7.72875 -24.2701 3.11261
107 101 100
3 1 9556 -150.037 509.872 9 5714 -313.583 949.615 99 7254 -117.186 463.535
3.29157 -23.351 -0.675954
91 82 90
3 17 6671 258.671 -87.6469 13 7797 820.805 -246.212 16 6233 -770.781 -140.637
6.70507 -21.7539 2.31468
207 208 196
3 25 964 94.4865 319.182 94 720 457.789 372.14 27 5975 -840.818 748.131
7.25973 -24.512 3.24719
113 108 100
3 1 9598 -166.198 330.41 4 7794 -898.388 318.373 99 7258 49.6506 441.622
3.43314 -23.8655 -0.756399
217 221 203
4 34 2983 -83.6166 -51.7959 13 7798 574.323 -278.107 17 7290 180.573 -95.6814 94 5038 997.788 -77.7146
6.27573 -24.5678 3.14059
196 209 209
3 25 3293 304.517 345.207 94 726 543.326 372.65 27 6050 -210.984 583.459
7.55574 -24.6627 3.17231
120 120 120
3 1 9939 -244.731 408.721 4 8060 -983.305 242.726 99 7269 -12.2281 368.929
3.27065 -23.2311 -0.822978
149 157 116
3 34 2986 -20.1616 -61.6368 16 5920 -742.466 -170.332 13 7800 882.023 -314.887
8.24948 -26.725 1.82724
211 220 232
2 27 3772 -249.824 234.245 94 1084 360.167 172.812
8.12161 -24.6891 3.00884
125 143 116
3 27 3463 -435.65 485.815 1 9913 -327.123 603.765 99 7277 -175.407 297.524
8.30871 -24.9235 2.86649
176 186 158
4 1 9518 -439.639 666.192 99 7290 -206.831 210.522 9 5378 -60.8328 817.631 7 7647 -130.679 -612.495
3.44147 -23.9469 0.250812
231 231 235
3 16 6459 -933.742 98.1225 13 7872 534.805 163.26 34 3802 -92.8893 53.074
6.55604 -25.7285 3.29253
149 154 140
3 1 9993 -440.686 7.75195 99 7294 402.436 201.632 4 8082 -536.043 69.9357
3.50891 -24.167 0.100791
207 210 183
3 34 2803 -114.115 37.5089 17 6570 140.033 45.7349 13 7881 432.724 98.2899
6.37578 -25.432 -0.581048
111 101 110
4 25 3715 330.454 -41.67 94 1522 535.295 -38.1533 27 6390 -142.452 -72.824 28 2002 -362.927 -58.7437
7.98957 -25.1676 2.89929
182 184 164
3 1 9542 -476.207 530.644 9 5721 -39.229 924.574 99 7295 -68.43 182.451
3.67966 -24.7898 -0.146728
209 212 190
3 34 2855 -175.542 12.0238 13 7884 149.397 -10.1259 17 5603 64.1605 5.90167
6.19777 -25.4857 -0.63904
55 48 77
3 27 5525 -114.155 -81.973 25 1638 349.791 -47.8999 94 1524 556.085 -44.1309
6.48295 -26.5747 3.17193
129 134 122
3 1 10012 -700.659 -101.328 4 7874 -421.83 -158.062 99 7323 552.543 -16.9506
3.68534 -24.9293 -0.315503
192 195 163
3 34 4552 -187.286 -4.61072 13 7890 90.6442 -81.8499 17 7654 53.313 -17.5734
9.27142 -20.6097 4.76597
162 172 156
3 30 3941 -205.058 415.826 94 2439 45.4912 702.668 31 2609 -104.346 532.913
7.17199 -26.3481 2.98491
191 193 175
3 1 9646 -744.53 133.357 99 7330 349.821 -54.6124 4 8139 -688.181 -195.999
3.60906 -24.5415 -0.278112
215 218 207
4 34 3886 -151.08 -1.87793 17 6617 93.9921 -14.2877 13 7891 261.327 -66.166 94 4276 935.996 -8.81067
5.49225 -21.9931 3.31546
87 77 120
3 25 3111 252.039 485.654 94 2514 667.271 549.411 28 1127 -588.474 392.003
7.21747 -26.4517 2.96363
184 190 183
4 1 9977 -788.337 138.958 99 7341 353.948 -90.5729 27 1040 -163.087 403.172 37 9455 -542.056 -887.226
3.5274 -24.2078 -0.307271
223 227 223
4 34 2925 -118.981 -4.46606 17 6621 134.534 -19.7462 13 7892 414.147 -79.3162 94 4280 964.112 -14.0408
5.49225 -21.9931 3.31546
87 77 120
3 25 3112 252.039 485.654 28 1128 -588.474 392.003 94 2515 667.271 549.411
12.3732 -20.9029 -0.998949
182 199 171
3 101 5994 199.708 -249.929 100 1814 -129.773 -153.013 10 2787 985.685 -128.521
13.2187 -20.221 1.25694
197 205 177
3 94 2939 -380.868 169.461 100 3184 -292.727 252.193 101 6356 -166.912 521.72
11.5625 -21.06 0.958192
130 129 134
3 101 5763 505.144 445.693 100 3195 -35.7056 242.763 0 455 -864.743 210.034
13.3597 -20.2211 0.383226
143 142 118
3 101 5830 -202.941 213.402 100 3304 -298.178 96.8932 10 2704 726.013 109.035
13.0514 -20.3135 0.0618338
89 84 77
3 94 1376 -358.922 31.8464 100 3389 -270.188 44.2176 101 5861 -100.717 107.946
12.6575 -20.816 -0.0672856
143 161 138
3 94 3138 -283.616 16.3797 101 6411 101.574 59.099 100 3431 -161.977 21.0805
10.9432 -21.2288 -0.114661
131 145 123
3 94 1388 -98.0076 12.1282 100 3443 62.8071 16.0437 101 6417 784.588 54.2863
10.2806 -21.3894 -0.34543
152 153 138
3 0 950 -608.585 -9.27637 34 4992 -922.967 -36.6057 100 3538 191.453 -42.818
13.6076 -20.151 -0.612513
210 214 176
4 94 3220 -418.414 -45.5128 100 3574 -318.765 -70.5823 101 6239 -279.51 -120.637 10 2757 676.681 -52.3279
13.4901 -19.3732 1.30532
143 160 135
3 101 6343 -500.596 668.221 21 1377 414.158 148.752 100 4494 -457.725 267.091
11.8392 -20.9383 1.1252
144 143 142
4 94 1144 -203.017 155.609 101 6125 387.638 498.841 100 4502 -82.9031 268.805 0 3383 -931.005 247.956
12.2793 -20.8739 0.964965
122 125 118
3 101 6139 225.875 413.859 100 4563 -127.571 220.281 94 1143 -246.585 134.724
3.90343 -17.4822 4.60719
190 175 122
3 6 3209 27.3375 673.705 16 602 -4.55426 520.294 84 687 331.921 543.204
11.7674 -21.0156 0.890598
71 67 64
3 94 1205 -190.43 127.736 100 4564 -62.5466 221.806 101 6141 420.81 409.952
12.5292 -20.835 0.631713
184 194 165
3 94 3067 -270.811 95.3453 101 6377 142.05 290.615 100 4610 -150.727 150.735
13.1296 -20.4182 0.409391
129 143 118
3 101 5832 -100.032 218.931 21 1577 537.249 60.2599 100 4634 -254.943 103.754
11.6932 -21.0193 0.30311
85 62 46
3 94 3108 -183.502 59.1238 100 4639 -55.4397 99.9454 101 6389 450.077 202.958
11.3671 -21.0769 0.381325
146 141 115
3 101 5194 587.95 240.076 100 4640 -14.5156 126.618 0 681 -820.422 109.279
10.994 -21.2065 0.277112
152 171 139
3 94 1329 -104.56 58.687 100 4642 52.4264 108.087 101 6390 760.157 208.284
10.7776 -21.2668 0.320272
132 133 131
4 94 1332 -78.977 63.6958 100 4644 92.1805 122.832 101 6383 866.819 231.415 0 2472 -700.198 92.6562
13.1507 -20.4844 0.31922
86 87 114
3 21 3444 545.209 49.3235 26 1415 837.073 19.005 100 4666 -244.113 86.937
11.3758 -21.0882 -0.298148
125 144 106
2 21 1714 658.421 -23.6823 100 4779 -13.3267 -24.4849
11.374 -21.0872 -0.301528
162 170 124
4 0 2627 -822.546 -3.36389 101 5350 586.055 -20.6395 21 1715 658.421 -23.6823 100 4780 -13.3267 -24.4849
12.0139 -20.967 -0.366991
155 175 143
3 94 3194 -217.701 -18.7148 100 4809 -91.6694 -35.4857 101 6228 327.146 -40.8424
12.6433 -20.8378 -0.601238
153 156 142
4 94 3226 -280.388 -44.0712 100 4845 -157.89 -76.863 101 6443 109.071 -113.314 10 3494 919.056 -54.7289
12.4272 -20.8875 -0.610094
189 203 174
4 94 3228 -258.667 -44.7422 100 4846 -135.542 -78.3284 101 6444 180.864 -119.776 10 3496 971.883 -59.205
11.3531 -21.1362 -0.686102
156 162 136
3 101 6455 595.411 -163.831 100 4882 -2.0321 -109.991 0 3630 -814.669 -66.9446
11.2595 -21.1569 -0.849991
159 163 139
4 94 1559 -133.327 -74.9408 0 3632 -794.792 -93.0101 101 6275 637.116 -227.983 100 4908 11.7181 -148.009
10.5782 -21.3098 -0.770506
163 158 124
3 0 2692 -661.536 -73.9728 100 4909 127.632 -148.677 101 6462 971.866 -215.868
9.64181 -21.5637 1.86092
130 126 147
3 94 895 58.3973 256.751 100 5287 358.539 626.577 25 1154 -169.635 212.937
13.5094 -19.4504 1.22432
175 187 172
3 101 6543 -475.129 614.592 26 1307 729.295 85.7827 100 5403 -442.023 248.938
12.0225 -20.9157 1.09274
144 145 144
4 94 4110 -220.377 150.747 100 5406 -101.38 254.451 101 6563 319.052 474.195 0 4543 -977.461 245.928
13.1715 -20.7093 0.667871
122 161 155
3 21 1528 573.832 89.5218 26 3007 860.487 47.5876 100 5451 -207.476 143.745
10.9398 -21.2198 0.255178
129 133 130
4 0 3507 -731.635 84.9532 101 6392 786.72 201.052 21 1585 693.163 56.2618 100 5471 61.6239 104.125
13.1826 -20.4023 0.34399
79 79 98
3 21 3440 534.647 52.3938 26 1411 827.752 20.1704 100 5487 -259.613 91.3553
11.0926 -21.1794 0.184609
138 131 121
4 94 3109 -116.734 47.1522 100 5494 35.7224 85.8434 101 6593 713.818 169.356 0 4150 -762.156 74.7904
10.9274 -21.2295 0.134884
164 179 144
3 94 3111 -96.3861 41.486 100 5495 64.9081 77.0982 101 6597 792.245 152.428
12.9573 -17.4028 0.0691962
17 13 40
3 97 6492 246.935 184.908 46 1445 853.229 -22.6123 100 5505 -955.786 62.5233
13.1241 -20.2894 0.101219
158 186 180
3 21 3477 520.812 25.5341 26 3030 817.636 0.132324 100 5511 -277.071 50.4494
13.2566 -20.6568 -0.129909
81 84 99
3 21 4757 566.28 -0.222168 26 3060 852.504 -18.9423 100 5526 -220.652 9.1106
11.1279 -21.1784 -0.0444781
182 202 164
4 94 4228 -119.567 19.6257 100 5529 30.9119 31.6445 101 6600 696.659 79.555 0 4608 -767.421 39.9451
11.1878 -21.1681 -0.0935226
132 131 107
3 94 3146 -126.343 13.7332 100 5530 22.4509 22.3862 101 6607 669.514 59.5727
13.0711 -18.0489 -0.446828
107 113 108
3 97 6791 698.619 -134.114 21 1694 266.872 -31.8086 100 5571 -764.778 -54.0428
10.3927 -21.3603 -0.467801
202 210 178
4 94 1454 -34.2399 -31.528 0 3589 -627.935 -28.1372 100 5607 166.891 -72.9977 34 5496 -977.608 -88.0165
10.349 -21.3741 -0.529117
151 158 130
3 94 1510 -29.1415 -38.3313 100 5610 177.06 -89.0851 34 5503 -955.837 -111.634
10.7512 -21.2737 -0.734537
181 192 156
3 94 3231 -76.3566 -62.3951 100 5650 96.2526 -134.328 101 6624 880.943 -196.038
10.5019 -21.337 -0.717491
200 210 188
3 94 1508 -47.5329 -60.4252 100 5651 145.153 -135.38 0 2693 -647.37 -65.7911
8.86136 -21.7067 -0.544551
206 209 179
2 34 3014 -481.526 -74.3584 100 5653 623.828 -134.244
9.86323 -20.9824 1.24715
173 183 139
2 25 1272 -234.836 152.062 100 5916 173.406 449.486
13.6193 -19.6485 1.15332
184 198 197
3 21 3316 444.305 132.14 26 1308 745.461 82.8861 100 5967 -407.68 229.578
12.2848 -20.8389 1.06143
120 118 116
3 94 4108 -249.968 145.924 101 6562 219.801 450.924 100 5969 -134.066 239.055
13.1404 -17.9666 0.748876
47 39 61
3 21 3406 259.611 88.4174 46 3468 928.505 42.6361 100 5975 -782.18 202.631
11.9778 -20.9499 0.935188
140 138 135
4 94 4112 -215.07 131.903 100 5977 -91.5064 223.338 101 6568 337.878 417.51 0 4557 -963.18 217.685
11.2541 -21.1337 0.744537
75 67 53
4 94 3036 -133.872 112.752 100 5978 8.51294 208.656 101 6372 638.226 381.02 0 3440 -794.44 167.372
13.3654 -17.3125 0.315476
180 186 124
3 21 1574 199.677 42.4566 46 1443 854.562 -0.213379 100 5994 -950.624 112.646
13.452 -20.1845 0.354969
173 191 190
3 21 3439 506.763 51.8711 26 3029 800.497 20.7797 100 6004 -308.328 91.0201
13.4646 -20.1621 0.254026
181 194 197
3 21 4709 503.704 40.0237 100 6005 -311.641 74.2196 26 4826 796.598 13.4847
11.9437 -20.9411 0.208527
167 175 129
4 94 4197 -211.573 48.356 100 6007 -91.056 76.2623 101 6673 349.26 164.145 0 5095 -955.264 88.4224
13.0719 -20.3337 0.0484235
78 75 95
3 21 4731 526.757 19.4619 26 3057 823.697 -4.38892 100 6012 -267.29 41.6328
13.171 -20.384 -0.0316284
130 136 112
3 94 3133 -362.16 20.2783 100 6021 -262.651 26.3307 101 6199 -117.844 72.7708
13.1386 -20.3419 -0.107962
79 79 100
3 21 4732 527.385 2.41467 26 3058 823.085 -17.225 100 6022 -268.86 13.5622
13.1953 -20.5437 -0.18952
129 130 111
3 94 4223 -351.919 3.83087 100 6042 -236.04 0.0900879 101 6420 -91.0858 17.8843
11.2868 -21.1558 -0.282582
155 173 140
3 94 4989 -136.839 -7.6875 21 5629 672.408 -19.9844 101 6692 625.113 -13.4497
11.3672 -21.1115 -0.336768
74 70 53
5 94 3198 -146.832 -14.3569 0 2628 -819.075 -9.58142 100 6058 -7.88953 -32.3322 101 6229 589.619 -32.8461 101 6436 588.44 -33.2786
11.592 -21.0814 -0.538015
166 186 156
4 94 4296 -170.413 -37.23 101 6617 494.534 -104.917 21 4794 653.068 -56.6921 100 6066 -35.9681 -74.6547
10.359 -21.3649 -0.622201
167 170 140
4 94 3234 -30.6831 -49.9199 100 6081 173.253 -114.692 0 3604 -622.062 -50.8162 34 5653 -959.997 -148.781
4.16098 -17.4764 4.659
92 79 96
3 22 1588 471.959 -341.464 14 317 -162.917 728.565 6 607 62.5813 689.3
-4.37621 -16.3543 0.951312
40 29 49
10 61 6157 632.327 207.219 86 3380 -888.288 113.48 36 11037 441.165 481.795 88 1375 327.582 118.465 49 9575 421.27 283.954 48 10585 424.813 294.759 45 6873 433.342 354.99 44 6824 432.304 353.9 42 10249 408.716 268.092 41 10450 390.54 263.344
7.8714 -16.3609 4.37466
102 87 102
3 12 5745 98.39 209.396 6 702 632.771 662.688 31 1651 582.534 -141.716
-4.29231 -15.9428 0.810222
180 141 58
5 34 1099 853.813 95.244 61 5595 719.179 195.573 86 3383 -844.099 101.445 36 11038 726.258 463.561 88 1378 367.674 110.289
1.7194 -17.5707 2.9269
167 162 127
4 46 5972 -22.6772 671.371 14 7071 -577.293 619.755 16 908 -207.684 305.52 6 964 -249.608 401.955
-3.9614 -17.0836 0.359003
179 138 42
13 88 3585 242.281 60.1354 61 5646 466.085 96.9877 36 10955 -18.4487 160.236 86 3427 -993.272 64.8701 49 10230 72.8177 36.0419 48 10641 78.1603 46.1176 45 6924 87.3965 108.132 45 7406 88.3511 108.306 44 6877 86.9768 108.045 44 7336 88.1134 108.371 42 10296 67.9473 23.0362 42 10739 69.1012 23.2371 47 10921 -90.928 392.87
1.96656 -17.4022 2.9326
151 151 108
4 22 2832 82.0865 -862.79 46 4294 4.34229 629.324 14 3888 -533.109 587.22 6 965 -210.321 398.651
-4.09406 -17.0895 0.4896
120 99 40
3 88 1440 244.581 70.8887 61 5645 470.811 116.577 86 3429 -988.757 76.1848
2.58853 -17.2208 3.03337
123 115 91
3 22 2826 285.989 -805.202 46 4314 88.8108 584.763 6 969 -126.351 412.51
-4.34054 -16.4998 0.442802
104 87 59
3 88 3544 309.458 67.1594 36 10950 356.082 198.301 86 3432 -906.921 67.4014
1.2335 -17.5927 2.34365
118 107 124
4 20 6330 -187.736 934.366 14 7114 -697.539 534.911 6 1115 -305.046 319.738 16 997 -246.334 242.424
-4.4003 -16.1684 0.600746
41 23 39
3 61 6557 672.625 146.693 86 3434 -866.548 80.0146 88 4771 346.634 83.9998
8.84811 -16.6231 1.1771
166 169 142
3 32 3860 123.695 498.709 6 1328 824.113 209.47 21 1223 -64.5894 196.809
-4.40685 -16.1655 0.592245
34 17 44
4 61 6558 672.625 146.693 36 11049 558.502 290.734 86 3435 -866.548 80.0146 34 2761 829.14 72.7416
8.17927 -14.0787 1.12162
192 195 173
2 32 4371 -307.144 285.614 6 1460 604.976 141.902
-3.66124 -16.9802 -0.0556804
67 55 39
4 88 3626 243.099 17.5088 61 5699 468.108 21.5251 86 3507 -990.652 23.8257 41 10817 67.4339 -157.587
-0.688684 -14.3471 1.06379
194 177 100
3 20 5291 -140.512 191.166 16 1255 -201.655 84.3604 6 1504 -275.847 105.18
-4.05812 -16.9202 0.0170946
129 109 54
13 20 5905 -928.635 32.269 61 6220 501.034 35.3796 36 11072 89.7513 -36.0938 86 3508 -968.336 30.5392 88 4820 262.203 24.8841 67 10775 1796.13 102.615 49 10711 157.441 -116.108 48 11123 162.72 -105.853 45 7758 173.046 -44.4066 44 7676 172.544 -43.737 42 11074 151.335 -125.728 41 10508 140.721 -124.303 47 10994 185.374 -129.294
-4.46362 -15.37 0.613962
164 151 73
2 20 4560 -683.22 109.088 6 1560 -605.919 65.4246
-4.058 -16.9206 0.0168943
129 110 59
12 20 5904 -928.635 32.269 61 6219 501.034 35.3796 36 11073 89.7513 -36.0938 86 3509 -968.336 30.5392 67 10774 1796.13 102.615 49 10710 157.441 -116.108 48 11122 162.72 -105.853 45 7759 173.046 -44.4066 44 7677 172.544 -43.737 42 11075 151.335 -125.728 41 10507 140.721 -124.303 47 10995 185.374 -129.294
0.551699 -17.9713 0.392188
219 205 134
4 20 6155 -489.103 203.392 14 8016 -895.332 133.478 16 1345 -325.271 49.4567 6 1567 -411.616 69.7929
-4.02825 -16.9438 -0.0549724
60 50 25
8 20 5902 -931.351 18.6644 36 10980 70.8419 -77.3795 86 3510 -969.638 22.5947 88 1577 256.558 18.673 49 10712 145.432 -148.939 48 11121 150.468 -138.644 41 10509 129.269 -155.732 47 10999 138.663 -238.455
0.608576 -17.8717 0.435532
127 95 96
4 16 1346 -311.94 53.1149 6 1569 -396.571 73.8565 11 4580 -339.165 101.954 34 1080 660.698 79.9946
-4.2259 -16.307 0.0236748
101 85 39
5 61 6221 637.475 38.7205 36 11074 471.091 -32.8234 86 3517 -886.855 30.2684 34 3860 815.53 26.5242 41 10510 410.311 -116.973
10.8139 -21.2451 0.485796
161 168 165
3 94 4932 -83.9226 83.3884 0 4590 -705.973 120.014 101 6743 848.883 297.373
0.618793 -17.8617 0.38769
166 158 118
4 11 3415 -336.789 94.8361 20 6157 -437.152 196.331 14 6255 -872.715 129.868 6 1571 -394.319 68.3909
-4.2991 -16.2396 0.0219129
114 95 51
4 88 1582 337.327 26.175 34 1298 820.309 27.0399 36 10976 514.734 -33.0338 86 3518 -876.884 29.7458
2.33297 -13.4461 0.866947
200 207 208
3 20 4518 379.051 171.442 14 4538 -610.525 120.783 6 1596 -0.452393 89.8726
-4.25116 -16.2485 -0.152328
100 82 31
13 88 3627 336.776 8.04578 34 1299 820.888 11.8292 20 4612 -807.702 0.950562 61 6233 651.508 4.92987 36 10985 509.031 -139.068 86 3520 -877.137 13.5687 49 10717 472.428 -187.341 48 11126 477.56 -176.765 45 7436 486.56 -115.159 44 7362 484.904 -114.344 42 10765 458.306 -195.282 41 10515 443.032 -192.816 47 10946 1231.75 -384.267
2.25784 -13.5216 0.72888
211 213 195
3 20 5321 363.502 149.02 16 1359 18.9409 62.9791 6 1598 -7.33185 77.4824
-4.28567 -16.2489 -0.15708
112 92 31
11 88 3628 336.776 8.04578 61 6234 651.508 4.92987 36 10986 509.031 -139.068 86 3521 -877.137 13.5687 49 10718 472.428 -187.341 48 11127 477.56 -176.765 45 7437 486.56 -115.159 44 7363 484.904 -114.344 42 10766 458.306 -195.282 41 10516 443.032 -192.816 47 10947 1231.75 -384.267
0.579124 -17.9165 0.312611
182 173 120
3 11 3416 -347.647 83.0951 6 1651 -403.208 58.5621 20 5859 -464.454 170.819
-4.23438 -16.5765 1.66272
81 57 56
3 88 3390 300.045 191.534 86 4679 -919.072 182.861 61 5516 577.749 337.636
